Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date
65,-,-,-,0,-,2,caught,2,v West Indies,Port of Spain,6-Mar-71
67*,-,-,7,0,-,2,not out,4,v West Indies,Port of Spain,6-Mar-71
116,265,-,11,0,-,2,caught,2,v West Indies,Georgetown,19-Mar-71
64*,90,-,-,0,-,2,not out,4,v West Indies,Georgetown,19-Mar-71
1,-,-,0,0,-,2,caught,2,v West Indies,Bridgetown,1-Apr-71
117*,315,-,10,1,-,2,not out,4,v West Indies,Bridgetown,1-Apr-71
124,392,-,11,0,-,2,caught,1,v West Indies,Port of Spain,13-Apr-71
220,529,-,22,0,-,2,bowled,3,v West Indies,Port of Spain,13-Apr-71
4,48,37,0,0,10.81,2,caught,2,v England,Lord's,22-Jul-71
53,123,96,5,0,55.2,2,caught,4,v England,Lord's,22-Jul-71
57,163,129,5,0,44.18,2,caught,2,v England,Manchester,5-Aug-71
24,73,42,3,1,57.14,2,caught,4,v England,Manchester,5-Aug-71
6,49,35,1,0,17.14,1,bowled,2,v England,The Oval,19-Aug-71
0,10,9,0,0,0,1,lbw,4,v England,The Oval,19-Aug-71
12,53,35,1,0,34.28,1,caught,1,v England,Delhi,20-Dec-72
8,60,46,1,0,17.39,1,caught,3,v England,Delhi,20-Dec-72
18,89,71,3,0,25.35,1,caught,1,v England,Kolkata,30-Dec-72
2,3,4,0,0,50,1,lbw,3,v England,Kolkata,30-Dec-72
20,75,67,3,0,29.85,2,caught,2,v England,Chennai,12-Jan-73
0*,11,11,0,0,0,8,not out,4,v England,Chennai,12-Jan-73
69,231,183,10,0,37.7,2,caught,1,v England,Kanpur,25-Jan-73
24,80,46,4,0,52.17,2,caught,3,v England,Kanpur,25-Jan-73
4,33,22,0,0,18.18,2,bowled,1,v England,Mumbai (BS),6-Feb-73
67,160,128,12,0,52.34,2,caught,3,v England,Mumbai (BS),6-Feb-73
101,308,251,8,0,40.23,1,run out,2,v England,Manchester,6-Jun-74
58,163,140,5,0,41.42,1,caught,4,v England,Manchester,6-Jun-74
49,134,104,4,1,47.11,1,caught,2,v England,Lord's,20-Jun-74
5,49,26,0,0,19.23,1,lbw,3,v England,Lord's,20-Jun-74
0,1,1,0,0,0,1,caught,1,v England,Birmingham,4-Jul-74
4,7,8,0,0,50,1,caught,3,v England,Birmingham,4-Jul-74
14,35,-,2,0,-,1,caught,2,v West Indies,Bangalore,22-Nov-74
0,8,-,0,0,-,1,caught,4,v West Indies,Bangalore,22-Nov-74
86,240,-,15,0,-,1,bowled,2,v West Indies,Mumbai,23-Jan-75
8,30,-,1,0,-,1,caught,4,v West Indies,Mumbai,23-Jan-75
116,368,-,15,1,-,1,caught,2,v New Zealand,Auckland,24-Jan-76
35*,62,-,6,1,-,1,not out,4,v New Zealand,Auckland,24-Jan-76
22,-,-,-,0,-,1,caught,1,v New Zealand,Christchurch,5-Feb-76
71,203,-,7,1,-,1,caught,3,v New Zealand,Christchurch,5-Feb-76
22,72,-,-,0,-,1,caught,1,v New Zealand,Wellington,13-Feb-76
absent,-,-,-,-,-,-,-,3,v New Zealand,Wellington,13-Feb-76
37,-,-,-,1,-,1,lbw,1,v West Indies,Bridgetown,10-Mar-76
1,-,-,0,0,-,1,caught,3,v West Indies,Bridgetown,10-Mar-76
156,485,352,13,0,44.31,1,caught,2,v West Indies,Port of Spain,24-Mar-76
26,-,-,-,0,-,1,lbw,2,v West Indies,Port of Spain,7-Apr-76
102,245,-,13,0,-,1,caught,4,v West Indies,Port of Spain,7-Apr-76
66,220,-,9,0,-,1,bowled,1,v West Indies,Kingston,21-Apr-76
2,-,-,0,0,-,1,caught,3,v West Indies,Kingston,21-Apr-76
119,265,-,20,0,-,1,caught,1,v New Zealand,Mumbai,10-Nov-76
14,-,-,-,0,-,1,caught,3,v New Zealand,Mumbai,10-Nov-76
66,195,-,9,0,-,1,bowled,1,v New Zealand,Kanpur,18-Nov-76
15,-,-,-,0,-,1,bowled,3,v New Zealand,Kanpur,18-Nov-76
2,-,-,0,0,-,1,bowled,1,v New Zealand,Chennai,26-Nov-76
43,-,-,6,0,-,1,stumped,3,v New Zealand,Chennai,26-Nov-76
38,200,140,4,0,27.14,1,caught,2,v England,Delhi,17-Dec-76
71,240,215,7,1,33.02,1,caught,3,v England,Delhi,17-Dec-76
0,2,4,0,0,0,1,caught,1,v England,Kolkata,1-Jan-77
18,63,50,3,0,36,1,bowled,3,v England,Kolkata,1-Jan-77
39,239,135,5,0,28.88,1,caught,2,v England,Chennai,14-Jan-77
24,89,66,1,0,36.36,1,caught,4,v England,Chennai,14-Jan-77
4,7,8,1,0,50,1,caught,1,v England,Bangalore,28-Jan-77
50,125,82,9,0,60.97,1,caught,3,v England,Bangalore,28-Jan-77
108,341,219,11,0,49.31,1,caught,1,v England,Mumbai,11-Feb-77
42,130,103,7,0,40.77,1,caught,3,v England,Mumbai,11-Feb-77
3,18,14,0,0,21.42,1,caught,2,v Australia,Brisbane,2-Dec-77
113,320,264,12,0,42.8,1,caught,4,v Australia,Brisbane,2-Dec-77
4,28,33,0,0,12.12,1,caught,1,v Australia,Perth,16-Dec-77
127,271,245,20,0,51.83,1,bowled,3,v Australia,Perth,16-Dec-77
0,12,9,0,0,0,1,caught,1,v Australia,Melbourne,30-Dec-77
118,351,285,12,0,41.4,1,caught,3,v Australia,Melbourne,30-Dec-77
49,144,110,5,0,44.54,1,caught,2,v Australia,Sydney,7-Jan-78
7,24,18,1,0,38.88,1,caught,2,v Australia,Adelaide,28-Jan-78
29,29,54,3,0,53.7,1,caught,4,v Australia,Adelaide,28-Jan-78
89,-,-,-,0,-,1,bowled,2,v Pakistan,Faisalabad,16-Oct-78
8*,-,-,-,0,-,1,not out,4,v Pakistan,Faisalabad,16-Oct-78
5,-,-,-,0,-,1,caught,1,v Pakistan,Lahore,27-Oct-78
97,-,-,-,0,-,1,caught,3,v Pakistan,Lahore,27-Oct-78
111,-,-,15,0,-,1,caught,1,v Pakistan,Karachi,14-Nov-78
137,-,240,20,0,57.08,1,caught,3,v Pakistan,Karachi,14-Nov-78
205,397,342,29,2,59.94,1,bowled,1,v West Indies,Mumbai,1-Dec-78
73,155,133,13,0,54.88,1,caught,3,v West Indies,Mumbai,1-Dec-78
0,1,1,0,0,0,1,caught,2,v West Indies,Bangalore,15-Dec-78
107,-,-,-,0,-,1,caught,1,v West Indies,Kolkata,29-Dec-78
182*,-,-,-,0,-,1,not out,3,v West Indies,Kolkata,29-Dec-78
4,-,-,-,0,-,1,caught,2,v West Indies,Chennai,12-Jan-79
1,-,-,0,0,-,1,caught,4,v West Indies,Chennai,12-Jan-79
120,344,-,18,0,-,1,caught,1,v West Indies,Delhi,24-Jan-79
40,-,-,5,2,-,1,caught,1,v West Indies,Kanpur,2-Feb-79
61,178,160,3,0,38.12,1,run out,2,v England,Birmingham,12-Jul-79
68,137,117,10,0,58.11,1,caught,3,v England,Birmingham,12-Jul-79
42,139,114,4,0,36.84,1,caught,1,v England,Lord's,2-Aug-79
59,142,117,8,0,50.42,1,caught,3,v England,Lord's,2-Aug-79
78,240,209,9,0,37.32,1,bowled,2,v England,Leeds,16-Aug-79
13,75,39,0,0,33.33,1,caught,2,v England,The Oval,30-Aug-79
221,490,443,21,0,49.88,1,caught,4,v England,The Oval,30-Aug-79
50,130,80,7,0,62.5,1,caught,2,v Australia,Chennai,11-Sep-79
10,45,22,1,0,45.45,1,caught,2,v Australia,Bangalore,19-Sep-79
76,175,-,9,0,-,1,lbw,1,v Australia,Kanpur,2-Oct-79
12,30,-,1,0,-,1,caught,3,v Australia,Kanpur,2-Oct-79
115,329,238,17,1,48.31,1,lbw,1,v Australia,Delhi,13-Oct-79
14,10,9,3,0,155.55,1,lbw,2,v Australia,Kolkata,26-Oct-79
25,73,62,4,0,40.32,1,caught,4,v Australia,Kolkata,26-Oct-79
123,303,239,17,0,51.46,1,caught,1,v Australia,Mumbai,3-Nov-79
88,260,219,13,0,40.18,1,caught,2,v Pakistan,Bangalore,21-Nov-79
31,88,51,5,0,60.78,1,caught,2,v Pakistan,Delhi,4-Dec-79
21,44,29,2,0,72.41,1,caught,4,v Pakistan,Delhi,4-Dec-79
4,24,16,1,0,25,1,caught,1,v Pakistan,Mumbai,16-Dec-79
48,145,107,7,0,44.85,1,caught,3,v Pakistan,Mumbai,16-Dec-79
2,18,12,0,0,16.66,1,bowled,1,v Pakistan,Kanpur,25-Dec-79
81,230,150,12,0,54,1,caught,3,v Pakistan,Kanpur,25-Dec-79
166,593,373,15,1,44.5,1,caught,2,v Pakistan,Chennai,15-Jan-80
29*,88,52,5,0,55.76,1,not out,4,v Pakistan,Chennai,15-Jan-80
44,156,96,6,0,45.83,1,caught,1,v Pakistan,Kolkata,29-Jan-80
15,36,20,2,0,75,6,caught,3,v Pakistan,Kolkata,29-Jan-80
49,104,68,4,1,72.05,1,caught,1,v England,Mumbai,15-Feb-80
24,107,76,1,0,31.57,1,caught,3,v England,Mumbai,15-Feb-80
0,3,5,0,0,0,1,caught,1,v Australia,Sydney,2-Jan-81
10,26,20,2,0,50,1,caught,3,v Australia,Sydney,2-Jan-81
23,125,100,1,0,23,1,bowled,2,v Australia,Adelaide,23-Jan-81
5,9,8,1,0,62.5,1,caught,4,v Australia,Adelaide,23-Jan-81
10,93,70,0,0,14.28,1,caught,1,v Australia,Melbourne,7-Feb-81
70,226,180,5,0,38.88,1,lbw,3,v Australia,Melbourne,7-Feb-81
23,111,74,3,0,31.08,1,bowled,2,v New Zealand,Wellington,21-Feb-81
12,48,33,0,0,36.36,1,bowled,4,v New Zealand,Wellington,21-Feb-81
53,176,122,7,0,43.44,1,caught,1,v New Zealand,Christchurch,6-Mar-81
5,22,21,1,0,23.8,1,caught,1,v New Zealand,Auckland,13-Mar-81
33,115,101,5,0,32.67,1,caught,3,v New Zealand,Auckland,13-Mar-81
55,172,117,5,0,47,1,caught,1,v England,Mumbai,27-Nov-81
14,92,60,1,0,23.33,1,caught,3,v England,Mumbai,27-Nov-81
172,708,472,19,0,36.44,1,caught,2,v England,Bangalore,9-Dec-81
46,139,97,7,0,47.42,1,caught,2,v England,Delhi,23-Dec-81
42,150,102,4,0,41.17,1,bowled,2,v England,Kolkata,1-Jan-82
83*,291,250,7,0,33.2,1,not out,4,v England,Kolkata,1-Jan-82
25,135,78,2,0,32.05,1,caught,1,v England,Chennai,13-Jan-82
11,35,26,1,1,42.3,1,caught,3,v England,Chennai,13-Jan-82
52,254,180,2,0,28.88,1,run out,2,v England,Kanpur,30-Jan-82
48,193,133,1,0,36.09,1,bowled,2,v England,Lord's,10-Jun-82
24,84,73,1,0,32.87,1,caught,3,v England,Lord's,10-Jun-82
2,19,20,0,0,10,1,caught,2,v England,Manchester,24-Jun-82
absent,-,-,-,-,-,-,-,2,v England,The Oval,8-Jul-82
DNB,-,-,-,-,-,-,-,4,v England,The Oval,8-Jul-82
155,399,293,24,1,52.9,1,caught,2,v Sri Lanka,Chennai,17-Sep-82
4*,-,-,-,0,-,9,not out,4,v Sri Lanka,Chennai,17-Sep-82
83,325,202,8,0,41.08,1,caught,2,v Pakistan,Lahore,10-Dec-82
8,24,13,0,0,61.53,1,run out,1,v Pakistan,Karachi,23-Dec-82
42,145,98,4,0,42.85,1,bowled,3,v Pakistan,Karachi,23-Dec-82
12,31,21,2,0,57.14,1,caught,1,v Pakistan,Faisalabad,3-Jan-83
127*,433,262,19,0,48.47,1,not out,3,v Pakistan,Faisalabad,3-Jan-83
17,71,56,3,0,30.35,1,caught,2,v Pakistan,Hyderabad (Sind),14-Jan-83
60,226,142,7,0,42.25,1,caught,3,v Pakistan,Hyderabad (Sind),14-Jan-83
13,43,26,3,0,50,1,lbw,2,v Pakistan,Lahore,23-Jan-83
5,63,42,0,0,11.9,1,caught,1,v Pakistan,Karachi,30-Jan-83
67,197,115,10,0,58.26,1,bowled,3,v Pakistan,Karachi,30-Jan-83
20,-,-,-,0,-,1,caught,1,v West Indies,Kingston,23-Feb-83
0,1,1,0,0,0,1,bowled,3,v West Indies,Kingston,23-Feb-83
1,10,-,0,0,-,1,caught,1,v West Indies,Port of Spain,11-Mar-83
32,100,-,-,0,-,1,caught,3,v West Indies,Port of Spain,11-Mar-83
147*,335,-,17,1,-,1,not out,2,v West Indies,Georgetown,31-Mar-83
2,5,6,0,0,33.33,1,caught,1,v West Indies,Bridgetown,15-Apr-83
19,-,-,-,0,-,1,caught,3,v West Indies,Bridgetown,15-Apr-83
18,-,-,-,0,-,1,caught,1,v West Indies,St John's,28-Apr-83
1,-,-,0,0,-,1,caught,3,v West Indies,St John's,28-Apr-83
42,169,-,-,0,-,1,lbw,1,v Pakistan,Bangalore,14-Sep-83
103*,-,185,10,0,55.67,1,not out,3,v Pakistan,Bangalore,14-Sep-83
5,-,-,1,0,-,1,bowled,2,v Pakistan,Jalandhar,24-Sep-83
50,-,-,-,0,-,1,caught,1,v Pakistan,Nagpur,5-Oct-83
64,-,-,-,0,-,1,caught,3,v Pakistan,Nagpur,5-Oct-83
0,1,2,0,0,0,1,caught,2,v West Indies,Kanpur,21-Oct-83
7,-,-,-,0,-,1,caught,3,v West Indies,Kanpur,21-Oct-83
121,224,128,15,2,94.53,1,bowled,1,v West Indies,Delhi,29-Oct-83
15,-,-,3,0,-,1,lbw,3,v West Indies,Delhi,29-Oct-83
90,182,120,13,0,75,1,caught,2,v West Indies,Ahmedabad,12-Nov-83
1,-,-,0,0,-,1,lbw,4,v West Indies,Ahmedabad,12-Nov-83
12,13,6,2,0,200,1,lbw,1,v West Indies,Mumbai,24-Nov-83
3,-,3,0,0,100,1,caught,3,v West Indies,Mumbai,24-Nov-83
0,1,1,0,0,0,1,caught,1,v West Indies,Kolkata,10-Dec-83
20,-,-,4,0,-,1,caught,3,v West Indies,Kolkata,10-Dec-83
236*,644,425,23,0,55.52,4,not out,2,v West Indies,Chennai,24-Dec-83
48,-,-,-,0,-,1,caught,2,v Pakistan,Lahore,17-Oct-84
37,-,-,-,0,-,1,lbw,3,v Pakistan,Lahore,17-Oct-84
35,-,-,-,0,-,1,caught,1,v Pakistan,Faisalabad,24-Oct-84
27,48,32,6,0,84.37,1,caught,2,v England,Mumbai,28-Nov-84
5,27,24,1,0,20.83,1,caught,4,v England,Mumbai,28-Nov-84
1,6,5,0,0,20,1,caught,1,v England,Delhi,12-Dec-84
65,228,164,6,1,39.63,1,bowled,3,v England,Delhi,12-Dec-84
13,89,56,1,0,23.21,1,caught,1,v England,Kolkata,31-Dec-84
DNB,-,-,-,-,-,-,-,3,v England,Kolkata,31-Dec-84
17,20,13,3,0,130.76,1,bowled,1,v England,Chennai,13-Jan-85
3,10,7,0,0,42.85,1,caught,3,v England,Chennai,13-Jan-85
9,38,28,1,0,32.14,1,bowled,1,v England,Kanpur,31-Jan-85
DNB,-,-,-,-,-,-,-,3,v England,Kanpur,31-Jan-85
51,342,-,-,0,-,5,run out,1,v Sri Lanka,Colombo (SSC),30-Aug-85
0,-,-,0,0,-,5,caught,3,v Sri Lanka,Colombo (SSC),30-Aug-85
52,245,166,7,0,31.32,6,stumped,2,v Sri Lanka,Colombo (PSS),6-Sep-85
19,-,-,-,0,-,5,caught,4,v Sri Lanka,Colombo (PSS),6-Sep-85
49,-,-,-,0,-,6,caught,1,v Sri Lanka,Kandy,14-Sep-85
15*,-,-,-,0,-,7,not out,3,v Sri Lanka,Kandy,14-Sep-85
166*,551,416,16,0,39.9,1,not out,2,v Australia,Adelaide,13-Dec-85
6,17,5,0,0,120,1,bowled,2,v Australia,Melbourne,26-Dec-85
8,68,54,0,0,14.81,1,bowled,4,v Australia,Melbourne,26-Dec-85
172,513,400,19,0,43,1,bowled,1,v Australia,Sydney,2-Jan-86
34,198,133,2,0,25.56,1,caught,2,v England,Lord's,5-Jun-86
22,63,58,4,0,37.93,1,caught,4,v England,Lord's,5-Jun-86
35,96,71,4,0,49.29,1,caught,1,v England,Leeds,19-Jun-86
1,22,19,0,0,5.26,1,caught,3,v England,Leeds,19-Jun-86
29,57,36,6,0,80.55,1,bowled,2,v England,Birmingham,3-Jul-86
54,159,135,6,0,40,1,caught,4,v England,Birmingham,3-Jul-86
8,59,21,0,0,38.09,1,caught,2,v Australia,Chennai,18-Sep-86
90,253,168,12,1,53.57,1,caught,4,v Australia,Chennai,18-Sep-86
4,8,4,0,0,100,1,bowled,2,v Australia,Delhi,26-Sep-86
103,302,203,11,0,50.73,1,caught,2,v Australia,Mumbai,15-Oct-86
176,506,302,22,0,58.27,1,caught,2,v Sri Lanka,Kanpur,17-Dec-86
74,-,79,-,3,93.67,5,caught,2,v Sri Lanka,Nagpur,27-Dec-86
5,-,-,-,0,-,1,lbw,1,v Sri Lanka,Cuttack,4-Jan-87
91,-,-,-,1,-,1,caught,2,v Pakistan,Chennai,3-Feb-87
0,1,1,0,0,0,1,caught,1,v Pakistan,Jaipur,21-Feb-87
24,-,-,-,0,-,1,caught,3,v Pakistan,Jaipur,21-Feb-87
63,242,170,6,0,37.05,1,lbw,2,v Pakistan,Ahmedabad,4-Mar-87
21,91,73,2,0,28.76,1,bowled,2,v Pakistan,Bangalore,13-Mar-87
96,320,264,8,0,36.36,1,caught,4,v Pakistan,Bangalore,13-Mar-87
