Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,,Opposition,Ground,Start Date
96,236,184,8,0,52.17,5,lbw,2,,v Sri Lanka,Perth,8-Dec-95
71,125,94,9,1,75.53,6,caught,1,,v Sri Lanka,Melbourne,26-Dec-95
DNB,-,-,-,-,-,-,-,4,,v Sri Lanka,Melbourne,26-Dec-95
6,31,27,0,0,22.22,6,caught,1,,v Sri Lanka,Adelaide,25-Jan-96
20,64,61,2,0,32.78,6,caught,3,,v Sri Lanka,Adelaide,25-Jan-96
14,47,48,1,0,29.16,3,bowled,1,,v India,Delhi,10-Oct-96
13,25,21,2,0,61.9,3,bowled,3,,v India,Delhi,10-Oct-96
88,208,150,10,1,58.66,3,caught,1,,v West Indies,Brisbane,22-Nov-96
9,43,28,1,0,32.14,3,caught,3,,v West Indies,Brisbane,22-Nov-96
9,42,28,1,0,32.14,3,caught,1,,v West Indies,Sydney,29-Nov-96
4,29,22,0,0,18.18,3,caught,3,,v West Indies,Sydney,29-Nov-96
127,261,202,16,1,62.87,6,caught,2,,v England,Leeds,24-Jul-97
9,15,15,1,0,60,6,bowled,1,,v England,Nottingham,7-Aug-97
45,168,131,4,0,34.35,6,caught,3,,v England,Nottingham,7-Aug-97
40,134,96,3,1,41.66,6,caught,2,,v England,The Oval,21-Aug-97
20,47,35,3,0,57.14,6,lbw,4,,v England,The Oval,21-Aug-97
26,72,56,3,0,46.42,6,caught,1,,v New Zealand,Brisbane,7-Nov-97
73*,119,85,7,2,85.88,7,not out,3,,v New Zealand,Brisbane,7-Nov-97
16,40,31,2,0,51.61,7,caught,2,,v New Zealand,Perth,20-Nov-97
4,34,23,0,0,17.39,6,caught,1,,v New Zealand,Hobart,27-Nov-97
DNB,-,-,-,-,-,-,-,3,,v New Zealand,Hobart,27-Nov-97
105,269,208,14,0,50.48,6,bowled,1,,v South Africa,Melbourne,26-Dec-97
32,113,84,2,0,38.09,6,caught,3,,v South Africa,Melbourne,26-Dec-97
62,219,155,1,1,40,6,caught,2,,v South Africa,Sydney,2-Jan-98
26,97,72,4,0,36.11,6,bowled,2,,v South Africa,Adelaide,30-Jan-98
23,118,84,3,0,27.38,6,caught,4,,v South Africa,Adelaide,30-Jan-98
18,50,34,1,0,52.94,5,caught,2,,v India,Chennai,6-Mar-98
2,9,7,0,0,28.57,7,lbw,4,,v India,Chennai,6-Mar-98
60,149,127,7,0,47.24,6,bowled,1,,v India,Kolkata,18-Mar-98
9,40,25,1,0,36,5,caught,3,,v India,Kolkata,18-Mar-98
16,27,30,0,0,53.33,6,caught,2,,v India,Bangalore,25-Mar-98
DNB,-,-,-,-,-,-,-,4,,v India,Bangalore,25-Mar-98
76*,166,147,6,0,51.7,6,not out,1,,v Pakistan,Peshawar,15-Oct-98
43,83,88,3,0,48.86,6,lbw,3,,v Pakistan,Peshawar,15-Oct-98
21,94,61,1,0,34.42,6,caught,1,,v England,Brisbane,20-Nov-98
DNB,-,-,-,-,-,-,-,3,,v England,Brisbane,20-Nov-98
11,32,18,0,0,61.11,7,caught,2,,v England,Perth,28-Nov-98
DNB,-,-,-,-,-,-,-,4,,v England,Perth,28-Nov-98
5,32,28,0,0,17.85,6,caught,1,,v England,Adelaide,11-Dec-98
10,42,30,1,0,33.33,6,bowled,3,,v England,Adelaide,11-Dec-98
104,376,290,10,0,35.86,6,caught,1,,v West Indies,Bridgetown,26-Mar-99
22,141,76,1,0,28.94,7,caught,3,,v West Indies,Bridgetown,26-Mar-99
21,90,72,2,0,29.16,6,lbw,1,,v West Indies,St John's,3-Apr-99
21*,104,82,0,1,25.6,6,not out,3,,v West Indies,St John's,3-Apr-99
96,243,160,10,1,60,6,caught,1,,v Sri Lanka,Kandy,9-Sep-99
51,136,118,4,1,43.22,5,caught,3,,v Sri Lanka,Kandy,9-Sep-99
1,10,12,0,0,8.33,7,caught,2,,v Sri Lanka,Galle,22-Sep-99
105*,222,171,11,0,61.4,6,not out,1,,v Sri Lanka,Colombo (SSC),30-Sep-99
31,100,82,3,0,37.8,6,caught,2,,v Zimbabwe,Harare,14-Oct-99
DNB,-,-,-,-,-,-,-,4,,v Zimbabwe,Harare,14-Oct-99
0,13,7,0,0,0,6,lbw,2,,v Pakistan,Brisbane,5-Nov-99
DNB,-,-,-,-,-,-,-,4,,v Pakistan,Brisbane,5-Nov-99
0,13,3,0,0,0,6,bowled,2,,v Pakistan,Hobart,18-Nov-99
0,5,5,0,0,0,6,lbw,4,,v Pakistan,Hobart,18-Nov-99
197,420,288,22,0,68.4,6,caught,2,,v Pakistan,Perth,26-Nov-99
125,275,198,15,0,63.13,6,run out,1,,v India,Adelaide,10-Dec-99
21,68,54,2,0,38.88,6,caught,3,,v India,Adelaide,10-Dec-99
67,166,85,5,0,78.82,6,lbw,1,,v India,Melbourne,26-Dec-99
21*,42,32,1,0,65.62,7,not out,3,,v India,Melbourne,26-Dec-99
141*,262,183,17,1,77.04,6,not out,2,,v India,Sydney,2-Jan-00
20,63,42,2,0,47.61,7,caught,2,,v West Indies,Brisbane,23-Nov-00
5,33,20,0,0,25,7,bowled,2,,v West Indies,Perth,1-Dec-00
92,232,156,10,0,58.97,6,caught,2,,v West Indies,Adelaide,15-Dec-00
11,26,15,1,0,73.33,5,lbw,4,,v West Indies,Adelaide,15-Dec-00
23,47,30,5,0,76.66,6,caught,1,,v West Indies,Melbourne,26-Dec-00
26*,22,24,5,0,108.33,7,not out,3,,v West Indies,Melbourne,26-Dec-00
51,160,120,5,0,42.5,6,lbw,2,,v West Indies,Sydney,2-Jan-01
14*,28,32,2,0,43.75,6,not out,4,,v West Indies,Sydney,2-Jan-01
0,5,5,0,0,0,6,caught,2,,v India,Mumbai,27-Feb-01
DNB,-,-,-,-,-,-,-,4,,v India,Mumbai,27-Feb-01
6,22,12,1,0,50,6,lbw,1,,v India,Kolkata,11-Mar-01
0,3,4,0,0,0,6,caught,4,,v India,Kolkata,11-Mar-01
0,2,1,0,0,0,6,stumped,1,,v India,Chennai,18-Mar-01
11,29,25,0,1,44,7,caught,3,,v India,Chennai,18-Mar-01
11,23,13,2,0,84.61,3,lbw,2,,v England,Birmingham,5-Jul-01
14,14,12,3,0,116.66,3,caught,2,,v England,Lord's,19-Jul-01
4,2,3,0,0,133.33,3,lbw,4,,v England,Lord's,19-Jul-01
14,32,20,3,0,70,3,caught,2,,v England,Nottingham,2-Aug-01
17,34,31,3,0,54.83,3,caught,4,,v England,Nottingham,2-Aug-01
144,211,154,20,3,93.5,3,caught,1,,v England,Leeds,16-Aug-01
72,91,72,10,1,100,3,lbw,3,,v England,Leeds,16-Aug-01
62,126,102,8,0,60.78,3,caught,1,,v England,The Oval,23-Aug-01
5,9,7,0,0,71.42,3,caught,1,,v New Zealand,Brisbane,8-Nov-01
32*,39,29,2,1,110.34,3,not out,3,,v New Zealand,Brisbane,8-Nov-01
157*,309,218,20,1,72.01,3,not out,1,,v New Zealand,Hobart,22-Nov-01
31,46,37,7,0,83.78,3,caught,2,,v New Zealand,Perth,30-Nov-01
26,44,26,5,0,100,3,bowled,4,,v New Zealand,Perth,30-Nov-01
54,119,86,4,0,62.79,3,run out,1,,v South Africa,Adelaide,14-Dec-01
25,67,48,4,0,52.08,3,lbw,3,,v South Africa,Adelaide,14-Dec-01
22,54,38,3,0,57.89,3,caught,2,,v South Africa,Melbourne,26-Dec-01
0*,6,2,0,0,0,3,not out,4,,v South Africa,Melbourne,26-Dec-01
14,28,19,3,0,73.68,3,run out,1,,v South Africa,Sydney,2-Jan-02
DNB,-,-,-,-,-,-,-,4,,v South Africa,Sydney,2-Jan-02
39,58,43,6,0,90.69,3,caught,1,,v South Africa,Johannesburg,22-Feb-02
47,116,69,5,1,68.11,3,caught,2,,v South Africa,Cape Town,8-Mar-02
100*,261,160,16,1,62.5,3,not out,4,,v South Africa,Cape Town,8-Mar-02
89,154,100,16,0,89,3,run out,1,,v South Africa,Durban,15-Mar-02
34,60,32,6,0,106.25,3,caught,3,,v South Africa,Durban,15-Mar-02
141,259,163,23,0,86.5,3,caught,1,,v Pakistan,Colombo (PSS),3-Oct-02
7,24,12,1,0,58.33,3,bowled,3,,v Pakistan,Colombo (PSS),3-Oct-02
44,95,65,4,1,67.69,3,lbw,2,,v Pakistan,Sharjah,11-Oct-02
150,395,266,14,3,56.39,3,bowled,1,,v Pakistan,Sharjah,19-Oct-02
123,253,195,12,2,63.07,3,bowled,1,,v England,Brisbane,7-Nov-02
3,17,11,0,0,27.27,3,caught,3,,v England,Brisbane,7-Nov-02
154,349,269,9,0,57.24,3,caught,2,,v England,Adelaide,21-Nov-02
68,125,82,10,1,82.92,3,bowled,2,,v England,Perth,29-Nov-02
21,40,32,3,0,65.62,3,bowled,1,,v England,Melbourne,26-Dec-02
30,41,35,3,1,85.71,3,caught,4,,v England,Melbourne,26-Dec-02
7,8,6,1,0,116.66,3,caught,2,,v England,Sydney,2-Jan-03
11,17,16,2,0,68.75,4,lbw,4,,v England,Sydney,2-Jan-03
117,292,195,18,0,60,3,caught,2,,v West Indies,Georgetown,10-Apr-03
42*,68,66,4,1,63.63,3,not out,4,,v West Indies,Georgetown,10-Apr-03
206,491,362,24,1,56.9,3,stumped,1,,v West Indies,Port of Spain,19-Apr-03
45,144,104,4,0,43.26,3,caught,3,,v West Indies,Port of Spain,19-Apr-03
113,300,204,8,1,55.39,3,run out,1,,v West Indies,Bridgetown,1-May-03
DNB,-,-,-,-,-,-,-,4,,v West Indies,Bridgetown,1-May-03
10,45,28,1,0,35.71,3,caught,2,,v Bangladesh,Darwin,18-Jul-03
59,120,79,10,1,74.68,3,caught,2,,v Bangladesh,Cairns,25-Jul-03
37,91,65,6,0,56.92,3,lbw,1,,v Zimbabwe,Perth,9-Oct-03
169,314,249,23,2,67.87,3,bowled,2,,v Zimbabwe,Sydney,17-Oct-03
53*,115,71,8,0,74.64,3,not out,4,,v Zimbabwe,Sydney,17-Oct-03
54,125,88,7,1,61.36,3,caught,1,,v India,Brisbane,4-Dec-03
50,111,75,5,0,66.66,3,caught,3,,v India,Brisbane,4-Dec-03
242,508,352,31,0,68.75,3,caught,1,,v India,Adelaide,12-Dec-03
0,19,17,0,0,0,3,caught,3,,v India,Adelaide,12-Dec-03
257,590,458,25,0,56.11,3,stumped,2,,v India,Melbourne,26-Dec-03
31*,73,59,3,0,52.54,3,not out,4,,v India,Melbourne,26-Dec-03
25,68,48,2,0,52.08,3,lbw,2,,v India,Sydney,2-Jan-04
47,146,104,7,0,45.19,3,caught,4,,v India,Sydney,2-Jan-04
21,40,39,4,0,53.84,3,stumped,1,,v Sri Lanka,Galle,8-Mar-04
28,110,78,2,0,35.89,3,run out,3,,v Sri Lanka,Galle,8-Mar-04
10,17,11,2,0,90.9,3,lbw,1,,v Sri Lanka,Kandy,16-Mar-04
27,74,49,2,1,55.1,6,caught,3,,v Sri Lanka,Kandy,16-Mar-04
92,191,138,11,1,66.66,3,caught,1,,v Sri Lanka,Colombo (SSC),24-Mar-04
20,48,36,2,0,55.55,3,caught,3,,v Sri Lanka,Colombo (SSC),24-Mar-04
22,32,27,3,0,81.48,3,caught,1,,v Sri Lanka,Cairns,9-Jul-04
45,122,109,3,1,41.28,3,caught,3,,v Sri Lanka,Cairns,9-Jul-04
11,29,19,1,0,57.89,3,lbw,2,,v India,Mumbai,3-Nov-04
12,20,15,2,0,80,3,caught,4,,v India,Mumbai,3-Nov-04
51,116,84,7,0,60.71,3,caught,2,,v New Zealand,Brisbane,18-Nov-04
68,96,79,11,0,86.07,3,stumped,1,,v New Zealand,Adelaide,26-Nov-04
26*,82,57,0,0,45.61,3,not out,3,,v New Zealand,Adelaide,26-Nov-04
25,75,54,2,0,46.29,3,bowled,1,,v Pakistan,Perth,16-Dec-04
98,233,176,13,0,55.68,3,stumped,3,,v Pakistan,Perth,16-Dec-04
7,22,9,1,0,77.77,3,caught,2,,v Pakistan,Melbourne,26-Dec-04
62*,102,91,5,1,68.13,3,not out,4,,v Pakistan,Melbourne,26-Dec-04
207,491,332,30,0,62.34,3,bowled,2,,v Pakistan,Sydney,2-Jan-05
4*,1,1,1,0,400,3,not out,4,,v Pakistan,Sydney,2-Jan-05
46,121,104,6,1,44.23,3,caught,2,,v New Zealand,Christchurch,10-Mar-05
47*,93,75,7,1,62.66,3,not out,4,,v New Zealand,Christchurch,10-Mar-05
9,36,30,0,0,30,3,lbw,1,,v New Zealand,Wellington,18-Mar-05
105,154,110,13,4,95.45,3,caught,2,,v New Zealand,Auckland,26-Mar-05
86*,113,84,12,2,102.38,3,not out,4,,v New Zealand,Auckland,26-Mar-05
9,38,18,1,0,50,3,caught,1,,v England,Lord's,21-Jul-05
42,100,65,3,0,64.61,3,caught,3,,v England,Lord's,21-Jul-05
61,87,76,12,0,80.26,3,caught,2,,v England,Birmingham,4-Aug-05
0,4,5,0,0,0,3,caught,4,,v England,Birmingham,4-Aug-05
7,20,12,1,0,58.33,3,caught,2,,v England,Manchester,11-Aug-05
156,411,275,16,1,56.72,3,caught,4,,v England,Manchester,11-Aug-05
1,6,6,0,0,16.66,3,lbw,2,,v England,Nottingham,25-Aug-05
48,137,89,3,1,53.93,3,run out,3,,v England,Nottingham,25-Aug-05
35,81,56,3,0,62.5,3,caught,2,,v England,The Oval,8-Sep-05
DNB,-,-,-,-,-,-,-,4,,v England,The Oval,8-Sep-05
46,96,76,6,1,60.52,3,caught,1,,v ICC World XI,Sydney,14-Oct-05
54,189,111,4,0,48.64,3,caught,3,,v ICC World XI,Sydney,14-Oct-05
149,316,213,15,0,69.95,3,caught,1,,v West Indies,Brisbane,3-Nov-05
104*,182,158,8,0,65.82,3,not out,3,,v West Indies,Brisbane,3-Nov-05
17,43,40,2,0,42.5,3,bowled,2,,v West Indies,Hobart,17-Nov-05
0*,2,3,0,0,0,3,not out,4,,v West Indies,Hobart,17-Nov-05
56,168,122,6,0,45.9,3,lbw,2,,v West Indies,Adelaide,25-Nov-05
3,20,17,0,0,17.64,3,caught,4,,v West Indies,Adelaide,25-Nov-05
71,155,107,12,0,66.35,3,lbw,1,,v South Africa,Perth,16-Dec-05
53,161,106,4,0,50,4,caught,3,,v South Africa,Perth,16-Dec-05
117,298,198,13,0,59.09,3,caught,1,,v South Africa,Melbourne,26-Dec-05
11,48,29,0,0,37.93,3,lbw,3,,v South Africa,Melbourne,26-Dec-05
120,257,174,12,1,68.96,3,lbw,2,,v South Africa,Sydney,2-Jan-06
143*,202,159,16,0,89.93,3,not out,4,,v South Africa,Sydney,2-Jan-06
74,178,112,8,1,66.07,3,caught,2,,v South Africa,Cape Town,16-Mar-06
1,13,4,0,0,25,3,lbw,4,,v South Africa,Cape Town,16-Mar-06
103,320,225,11,0,45.77,3,caught,1,,v South Africa,Durban,24-Mar-06
116,273,187,12,2,62.03,3,caught,3,,v South Africa,Durban,24-Mar-06
34,62,40,5,1,85,3,caught,2,,v South Africa,Johannesburg,31-Mar-06
20,51,32,1,1,62.5,3,caught,4,,v South Africa,Johannesburg,31-Mar-06
21,40,32,3,0,65.62,3,lbw,2,,v Bangladesh,Fatullah,9-Apr-06
118*,367,253,13,0,46.64,3,not out,4,,v Bangladesh,Fatullah,9-Apr-06
52,128,94,4,1,55.31,4,run out,2,,v Bangladesh,Chittagong,16-Apr-06
196,464,319,24,0,61.44,3,lbw,1,,v England,Brisbane,23-Nov-06
60*,131,85,4,0,70.58,3,not out,3,,v England,Brisbane,23-Nov-06
142,353,245,12,0,57.95,3,caught,2,,v England,Adelaide,1-Dec-06
49,95,65,5,0,75.38,3,caught,4,,v England,Adelaide,1-Dec-06
2,19,11,0,0,18.18,3,lbw,1,,v England,Perth,14-Dec-06
75,194,128,9,0,58.59,3,caught,3,,v England,Perth,14-Dec-06
7,37,28,0,0,25,4,caught,2,,v England,Melbourne,26-Dec-06
45,96,72,6,0,62.5,3,run out,2,,v England,Sydney,2-Jan-07
DNB,-,-,-,-,-,-,-,4,,v England,Sydney,2-Jan-07
56,128,85,7,0,65.88,3,stumped,1,,v Sri Lanka,Brisbane,8-Nov-07
31,94,66,2,0,46.96,3,caught,1,,v Sri Lanka,Hobart,16-Nov-07
53*,137,102,2,1,51.96,3,not out,3,,v Sri Lanka,Hobart,16-Nov-07
4,21,13,0,0,30.76,3,bowled,1,,v India,Melbourne,26-Dec-07
3,9,7,0,0,42.85,3,caught,3,,v India,Melbourne,26-Dec-07
55,128,69,9,0,79.71,3,lbw,1,,v India,Sydney,2-Jan-08
1,7,4,0,0,25,3,caught,3,,v India,Sydney,2-Jan-08
20,50,35,2,0,57.14,3,caught,2,,v India,Perth,16-Jan-08
45,139,71,6,0,63.38,3,caught,4,,v India,Perth,16-Jan-08
140,396,266,10,0,52.63,3,bowled,2,,v India,Adelaide,24-Jan-08
158,354,224,16,1,70.53,3,caught,1,,v West Indies,Kingston,22-May-08
5,6,7,0,0,71.42,3,caught,3,,v West Indies,Kingston,22-May-08
65,184,123,5,0,52.84,3,caught,1,,v West Indies,North Sound,30-May-08
38,88,48,4,0,79.16,3,lbw,3,,v West Indies,North Sound,30-May-08
18,31,21,0,2,85.71,3,lbw,1,,v West Indies,Bridgetown,12-Jun-08
39,94,72,2,1,54.16,3,caught,3,,v West Indies,Bridgetown,12-Jun-08
123,331,243,13,0,50.61,3,lbw,1,,v India,Bangalore,9-Oct-08
17,50,34,2,0,50,3,caught,3,,v India,Bangalore,9-Oct-08
5,35,23,1,0,21.73,3,lbw,2,,v India,Mohali,17-Oct-08
2,16,11,0,0,18.18,3,bowled,4,,v India,Mohali,17-Oct-08
87,224,165,14,0,52.72,3,bowled,2,,v India,Delhi,29-Oct-08
DNB,-,-,-,-,-,-,-,4,,v India,Delhi,29-Oct-08
24,45,41,3,0,58.53,3,bowled,2,,v India,Nagpur,6-Nov-08
8,7,6,2,0,133.33,3,run out,4,,v India,Nagpur,6-Nov-08
4,14,8,1,0,50,3,caught,1,,v New Zealand,Brisbane,20-Nov-08
17,35,26,0,0,65.38,3,caught,3,,v New Zealand,Brisbane,20-Nov-08
79,151,124,13,0,63.7,3,caught,2,,v New Zealand,Adelaide,28-Nov-08
0,1,1,0,0,0,3,caught,1,,v South Africa,Perth,17-Dec-08
32,82,55,4,0,58.18,3,caught,3,,v South Africa,Perth,17-Dec-08
101,197,126,10,1,80.15,3,caught,1,,v South Africa,Melbourne,26-Dec-08
99,257,169,7,0,58.57,3,caught,3,,v South Africa,Melbourne,26-Dec-08
0,2,1,0,0,0,3,caught,1,,v South Africa,Sydney,3-Jan-09
53,67,57,9,0,92.98,3,bowled,3,,v South Africa,Sydney,3-Jan-09
83,188,134,11,1,61.94,3,bowled,1,,v South Africa,Johannesburg,26-Feb-09
25,72,44,4,0,56.81,3,caught,3,,v South Africa,Johannesburg,26-Feb-09
9,36,20,1,0,45,3,caught,1,,v South Africa,Durban,6-Mar-09
81,189,106,12,0,76.41,3,caught,3,,v South Africa,Durban,6-Mar-09
0,6,6,0,0,0,3,caught,1,,v South Africa,Cape Town,19-Mar-09
12,35,24,1,0,50,3,caught,3,,v South Africa,Cape Town,19-Mar-09
150,313,224,14,1,66.96,3,bowled,2,,v England,Cardiff,8-Jul-09
2,19,15,0,0,13.33,3,caught,2,,v England,Lord's,16-Jul-09
38,88,69,6,0,55.07,3,bowled,4,,v England,Lord's,16-Jul-09
38,88,47,5,0,80.85,3,caught,1,,v England,Birmingham,30-Jul-09
5,6,7,0,0,71.42,3,bowled,3,,v England,Birmingham,30-Jul-09
78,119,101,12,1,77.22,3,lbw,2,,v England,Leeds,7-Aug-09
8,20,15,1,0,53.33,3,bowled,2,,v England,The Oval,20-Aug-09
66,157,103,10,0,64.07,3,run out,4,,v England,The Oval,20-Aug-09
55,121,79,8,1,69.62,3,caught,1,,v West Indies,Brisbane,26-Nov-09
36,88,73,3,0,49.31,3,caught,2,,v West Indies,Adelaide,4-Dec-09
20,57,34,3,1,58.82,3,bowled,4,,v West Indies,Adelaide,4-Dec-09
23*,44,25,2,1,92,3,retired notout,1,,v West Indies,Perth,16-Dec-09
2,14,6,0,0,33.33,9,caught,3,,v West Indies,Perth,16-Dec-09
57,100,60,7,0,95,3,caught,1,,v Pakistan,Melbourne,26-Dec-09
12,18,14,2,0,85.71,3,caught,3,,v Pakistan,Melbourne,26-Dec-09
0,1,1,0,0,0,3,caught,1,,v Pakistan,Sydney,3-Jan-10
11,36,21,0,0,52.38,3,caught,3,,v Pakistan,Sydney,3-Jan-10
209,523,354,25,0,59.03,3,caught,1,,v Pakistan,Hobart,14-Jan-10
89,188,122,12,0,72.95,3,caught,3,,v Pakistan,Hobart,14-Jan-10
41,123,86,5,0,47.67,3,run out,1,,v New Zealand,Wellington,19-Mar-10
DNB,-,-,-,-,-,-,-,4,,v New Zealand,Wellington,19-Mar-10
22,62,47,4,0,46.8,3,run out,1,,v New Zealand,Hamilton,27-Mar-10
6,8,4,0,1,150,3,caught,3,,v New Zealand,Hamilton,27-Mar-10
26,66,39,4,0,66.66,3,caught,1,,v Pakistan,Lord's,13-Jul-10
0,9,6,0,0,0,3,lbw,3,,v Pakistan,Lord's,13-Jul-10
6,40,21,0,0,28.57,3,lbw,1,,v Pakistan,Leeds,21-Jul-10
66,173,116,7,0,56.89,3,caught,3,,v Pakistan,Leeds,21-Jul-10
71,154,124,10,0,57.25,3,run out,1,,v India,Mohali,1-Oct-10
4,4,4,1,0,100,3,caught,3,,v India,Mohali,1-Oct-10
77,204,147,12,0,52.38,3,lbw,1,,v India,Bangalore,9-Oct-10
72,170,117,7,1,61.53,3,lbw,3,,v India,Bangalore,9-Oct-10
10,34,26,1,0,38.46,3,caught,2,,v England,Brisbane,25-Nov-10
51*,96,43,4,1,118.6,3,not out,4,,v England,Brisbane,25-Nov-10
0,2,1,0,0,0,3,caught,1,,v England,Adelaide,3-Dec-10
9,21,19,2,0,47.36,3,caught,3,,v England,Adelaide,3-Dec-10
12,11,10,3,0,120,3,caught,1,,v England,Perth,16-Dec-10
1,17,9,0,0,11.11,3,caught,3,,v England,Perth,16-Dec-10
10,52,38,2,0,26.31,3,caught,1,,v England,Melbourne,26-Dec-10
20,101,73,2,0,27.39,3,bowled,3,,v England,Melbourne,26-Dec-10
44,114,83,6,0,53.01,3,caught,1,,v Sri Lanka,Galle,31-Aug-11
4,14,9,1,0,44.44,3,caught,3,,v Sri Lanka,Galle,31-Aug-11
48,119,91,6,0,52.74,4,caught,1,,v Sri Lanka,Colombo (SSC),16-Sep-11
28,98,80,3,0,35,4,caught,3,,v Sri Lanka,Colombo (SSC),16-Sep-11
8,51,25,0,1,32,4,lbw,1,,v South Africa,Cape Town,9-Nov-11
0,23,12,0,0,0,3,lbw,3,,v South Africa,Cape Town,9-Nov-11
0,5,3,0,0,0,4,lbw,2,,v South Africa,Johannesburg,17-Nov-11
62,218,138,6,0,44.92,4,caught,4,,v South Africa,Johannesburg,17-Nov-11
78,229,140,12,0,55.71,4,lbw,2,,v New Zealand,Brisbane,1-Dec-11
DNB,-,-,-,-,-,-,-,4,,v New Zealand,Brisbane,1-Dec-11
5,29,16,0,0,31.25,4,lbw,2,,v New Zealand,Hobart,9-Dec-11
16,51,30,2,0,53.33,4,caught,4,,v New Zealand,Hobart,9-Dec-11
62,148,94,6,0,65.95,4,caught,1,,v India,Melbourne,26-Dec-11
60,151,97,3,0,61.85,4,caught,3,,v India,Melbourne,26-Dec-11
134,332,225,14,0,59.55,4,caught,2,,v India,Sydney,3-Jan-12
7,8,6,1,0,116.66,4,bowled,2,,v India,Perth,13-Jan-12
221,516,404,21,0,54.7,4,caught,1,,v India,Adelaide,24-Jan-12
60*,146,96,5,0,62.5,4,not out,3,,v India,Adelaide,24-Jan-12
4,20,13,1,0,30.76,4,run out,2,,v West Indies,Bridgetown,7-Apr-12
14,23,20,1,0,70,4,bowled,4,,v West Indies,Bridgetown,7-Apr-12
7,30,26,0,0,26.92,4,caught,1,,v West Indies,Port of Spain,15-Apr-12
41,131,85,3,0,48.23,4,caught,3,,v West Indies,Port of Spain,15-Apr-12
23,88,60,2,0,38.33,4,caught,1,,v West Indies,Roseau,23-Apr-12
57,192,130,4,0,43.84,4,caught,3,,v West Indies,Roseau,23-Apr-12
0,9,5,0,0,0,4,caught,2,,v South Africa,Brisbane,9-Nov-12
4,6,3,1,0,133.33,4,bowled,1,,v South Africa,Adelaide,22-Nov-12
16,40,34,3,0,47.05,4,bowled,3,,v South Africa,Adelaide,22-Nov-12
4,17,7,0,0,57.14,5,lbw,2,,v South Africa,Perth,30-Nov-12
8,40,23,2,0,34.78,4,caught,4,,v South Africa,Perth,30-Nov-12
